exchange,shortName,industryID,industryIDv2,industryIdLevel2,industryIdLevel4,industry,industryEn,establishedYear,noEmployees,noShareholders,foreignPercent,website,stockRating,deltaInWeek,deltaInMonth,deltaInYear,outstandingShare,issueShare,companyType,ticker,status,code,message,traceId
HOSE,An Phát Bioplastics,150.0,1353,1300,1353,Hóa chất,Chemicals,2007,1689.0,27697.0,0.067,https://anphatbioplastics.com,2.8,0.002,0.132,0.12,382.3,382.3,CT,AAA,,,,
HOSE,Thủy sản Mekong,217.0,3573,3500,3573,Thực phẩm và đồ uống,Food & Beverage,2002,159.0,0.0,0.009,http://www.mekongfish.vn,,0.002,-0.017,-0.312,10.5,12.3,CT,AAM,,,,
HOSE,Tập đoàn Tiên Sơn Thanh Hóa,226.0,3763,3700,3763,Hàng cá nhân & Gia dụng,Personal & Household Goods,1995,950.0,4408.0,0.009,http://tiensonaus.com,2.2,0.027,-0.048,0.022,70.8,70.8,CT,AAT,,,,
HOSE,Đầu tư Nhãn Hiệu Việt,195.0,2791,2700,2791,Hàng & Dịch vụ Công nghiệp,Industrial Goods & Services,2012,89.0,513.0,0.487,http://www.vbinvest.com.vn,3.1,-0.009,-0.079,0.016,20.0,20.0,CT,ABR,,,,
HOSE,DV Nông nghiệp Bình Thuận,253.0,5379,5300,5379,Bán lẻ,Retail,2004,63.0,7471.0,0.0,http://www.bitagco.com,2.7,0.024,-0.032,-0.139,80.0,80.0,CT,ABS,,,,
HOSE,Thủy sản Bến Tre,217.0,3573,3500,3573,Thực phẩm và đồ uống,Food & Beverage,,591.0,1032.0,0.019,https://aquatexbentre.com,3.1,-0.035,-0.02,-0.098,11.8,14.4,CT,ABT,,,,
HOSE,ACB,289.0,8355,8300,8355,Ngân hàng,Banks,,13190.0,44011.0,0.3,https://www.acb.com.vn,3.3,-0.004,0.027,0.164,3884.1,3884.1,NH,ACB,,,,
HOSE,Đầu tư và XD Bình Dương ACC,180.0,2353,2300,2353,Xây dựng và Vật liệu,Construction & Materials,2008,242.0,1647.0,0.078,https://www.becamexacc.com.vn,2.3,-0.008,-0.03,-0.279,105.0,105.0,CT,ACC,,,,
HOSE,Gỗ An Cường,155.0,1733,1700,1733,Tài nguyên Cơ bản,Basic Resources,2006,2653.0,477.0,0.385,https://www.ancuong.com,2.4,-0.013,-0.009,-0.16,150.8,150.8,CT,ACG,,,,
HOSE,Thủy sản CL An Giang,217.0,3573,3500,3573,Thực phẩm và đồ uống,Food & Beverage,1986,1548.0,0.0,0.024,https://clfish.com,2.1,-0.004,-0.005,-0.131,50.2,50.2,CT,ACL,,,,
HOSE,Clever Group,255.0,5555,5500,5555,Truyền thông,Media,2008,284.0,761.0,0.478,https://clevergroup.vn,2.2,-0.016,-0.084,-0.399,21.4,21.4,CT,ADG,,,,
HOSE,Sơn Á Đông,180.0,2353,2300,2353,Xây dựng và Vật liệu,Construction & Materials,2000,155.0,0.0,0.008,http://adongpaint.com.vn,3.0,-0.007,0.042,0.231,23.0,23.0,CT,ADP,,,,
HOSE,Dệt sợi DAMSAN,226.0,3763,3700,3763,Hàng cá nhân & Gia dụng,Personal & Household Goods,2006,498.0,2933.0,0.005,http://damsanjsc.vn,2.5,-0.001,-0.012,0.13,73.4,58.4,CT,ADS,,,,
HOSE,Bất động sản An Gia,336.0,8633,8600,8633,Bất động sản,Real Estate,2012,146.0,2790.0,0.052,https://www.angia.com.vn,2.3,-0.014,-0.068,-0.315,125.1,125.1,CT,AGG,,,,
HOSE,XNK An Giang,218.0,3577,3500,3577,Thực phẩm và đồ uống,Food & Beverage,1976,456.0,333.0,0.019,http://www.angimex.com.vn,2.3,-0.021,-0.039,-0.129,18.2,18.2,CT,AGM,,,,
HOSE,Agriseco,300.0,8777,8700,8777,Dịch vụ tài chính,Financial Services,2000,147.0,3968.0,0.005,https://www.agriseco.com.vn,2.7,-0.029,0.004,1.036,215.4,215.4,CK,AGR,,,,
HOSE,Thủy sản Nam Việt,217.0,3573,3500,3573,Thực phẩm và đồ uống,Food & Beverage,2006,6046.0,0.0,0.019,https://navicorp.com.vn,1.8,-0.024,-0.016,-0.216,133.1,133.5,CT,ANV,,,,
HOSE,Chiếu xạ An Phú,237.0,4573,4500,4573,Y tế,Health Care,2003,223.0,1467.0,0.152,https://www.apic.com.vn,2.5,0.008,-0.2,-0.547,19.9,20.1,CT,APC,,,,
HOSE,Chứng khoán APG,300.0,8777,8700,8777,Dịch vụ tài chính,Financial Services,2007,38.0,16178.0,0.054,http://www.apsi.vn,3.2,-0.065,0.071,1.01,153.6,153.6,CK,APG,,,,
HOSE,Tập đoàn An Phát Holdings,184.0,2723,2700,2723,Hàng & Dịch vụ Công nghiệp,Industrial Goods & Services,2017,90.0,0.0,0.281,https://anphatholdings.com,2.6,-0.001,0.102,0.025,243.9,243.9,CT,APH,,,,
HOSE,Tập đoàn ASG,193.0,2777,2700,2777,Hàng & Dịch vụ Công nghiệp,Industrial Goods & Services,2010,1719.0,0.0,0.009,https://asg.net.vn,2.3,-0.006,0.026,-0.176,90.8,75.7,CT,ASG,,,,
HOSE,Tập đoàn Sao Mai,217.0,3573,3500,3573,Thực phẩm và đồ uống,Food & Beverage,1997,11864.0,19505.0,0.078,http://saomaigroup.com,2.8,0.032,0.004,0.077,336.5,336.5,CT,ASM,,,,
HOSE,Dầu khí An Pha,275.0,7573,7500,7573,"Điện, nước & xăng dầu khí đốt",Utilities,2004,1520.0,4360.0,0.49,http://www.anphapetrol.com,2.3,-0.021,-0.039,-0.254,37.3,37.3,CT,ASP,,,,
HOSE,Dịch vụ Hàng không Taseco,253.0,5379,5300,5379,Bán lẻ,Retail,2015,1281.0,505.0,0.433,https://www.tasecoairs.vn,2.5,-0.022,-0.026,-0.125,45.0,45.0,CT,AST,,,,
HOSE,T.Mại và DV An Thành,217.0,3573,3500,3573,Thực phẩm và đồ uống,Food & Beverage,,2.0,0.0,,http://www.anthanhgroup.com.vn,,,,,15.0,0.0,CT,ATP,,,,
HOSE,Nông nghiệp BAF Việt Nam,217.0,3573,3500,3573,Thực phẩm và đồ uống,Food & Beverage,2017,1542.0,333.0,0.002,https://baf.vn,1.9,-0.046,-0.077,0.071,143.5,143.5,CT,BAF,,,,
HOSE,Bánh kẹo BIBICA,218.0,3577,3500,3577,Thực phẩm và đồ uống,Food & Beverage,1999,1655.0,0.0,0.008,http://www.bibica.com.vn,2.4,-0.021,-0.029,-0.251,18.8,18.8,CT,BBC,,,,
HOSE,XD và GT Bình Dương,181.0,2357,2300,2357,Xây dựng và Vật liệu,Construction & Materials,2002,131.0,1927.0,0.013,http://www.becamexbce.com.vn,2.1,0.02,0.028,-0.172,35.0,35.0,CT,BCE,,,,
HOSE,Bamboo Capital,299.0,8775,8700,8775,Dịch vụ tài chính,Financial Services,2011,82.0,41359.0,0.021,https://www.bamboocap.com.vn,2.6,0.033,0.011,0.117,533.5,533.5,CT,BCG,,,,
HOSE,Becamex IDC,336.0,8633,8600,8633,Bất động sản,Real Estate,2006,3585.0,3520.0,0.02,https://becamex.com.vn,2.3,0.001,0.025,-0.362,1035.0,1035.0,CT,BCM,,,,
HOSE,Phân bón Bình Điền,151.0,1357,1300,1357,Hóa chất,Chemicals,2011,1161.0,1800.0,0.061,https://binhdien.com,2.6,0.003,-0.029,0.551,57.2,57.2,CT,BFC,,,,
HOSE,HABECO,214.0,3533,3500,3533,Thực phẩm và đồ uống,Food & Beverage,2003,514.0,1001.0,0.176,http://www.habeco.com.vn,2.3,-0.031,-0.059,-0.25,231.8,231.8,CT,BHN,,,,
HOSE,Bảo hiểm BIDV,292.0,8536,8500,8536,Bảo hiểm,Insurance,1999,1299.0,1162.0,0.443,http://www.bic.vn,2.9,-0.033,0.026,-0.002,117.3,117.3,BH,BIC,,,,
HOSE,BIDV,289.0,8355,8300,8355,Ngân hàng,Banks,1993,28836.0,36773.0,0.173,https://www.bidv.com.vn,3.0,-0.004,-0.041,0.078,5700.4,5700.4,NH,BID,,,,
HOSE,Đầu tư BKG Việt Nam,228.0,3767,3700,3767,Hàng cá nhân & Gia dụng,Personal & Household Goods,2015,295.0,0.0,0.002,http://www.bkgvietnam.com,,-0.027,-0.041,-0.017,68.2,68.2,CT,BKG,,,,
HOSE,Khoáng sản Bình Định,166.0,1775,1700,1775,Tài nguyên Cơ bản,Basic Resources,2001,197.0,0.0,0.051,http://www.bimico.vn,2.8,-0.031,-0.018,0.381,12.4,12.4,CT,BMC,,,,
HOSE,Bảo hiểm Bảo Minh,292.0,8536,8500,8536,Bảo hiểm,Insurance,2004,1640.0,0.0,0.314,https://www.baominh.com.vn,2.5,0.009,0.002,-0.203,120.6,120.6,BH,BMI,,,,
HOSE,Nhựa Bình Minh,180.0,2353,2300,2353,Xây dựng và Vật liệu,Construction & Materials,,1339.0,0.0,0.858,http://www.binhminhplastic.com,3.5,0.037,-0.02,0.902,81.9,81.9,CT,BMP,,,,
HOSE,Cao su Bến Thành,150.0,1353,1300,1353,Hóa chất,Chemicals,1975,220.0,462.0,0.005,http://www.berubco.com.vn,,0.04,0.042,0.328,12.4,12.4,CT,BRC,,,,
HOSE,Chứng khoán BIDV,300.0,8777,8700,8777,Dịch vụ tài chính,Financial Services,2000,290.0,5288.0,0.401,http://www.bsc.com.vn,2.7,-0.011,-0.008,1.987,202.8,202.8,CK,BSI,,,,
HOSE,Nhiệt điện Bà Rịa,274.0,7535,7500,7535,"Điện, nước & xăng dầu khí đốt",Utilities,2007,239.0,1048.0,0.085,http://www.btp.com.vn,2.9,-0.015,0.026,0.302,60.5,60.5,CT,BTP,,,,
HOSE,TM - DV Bến Thành,250.0,5373,5300,5373,Bán lẻ,Retail,2004,137.0,473.0,0.049,https://benthanhtsc.com,2.8,-0.021,0.011,-0.179,13.5,13.5,CT,BTT,,,,
HOSE,Tập đoàn Bảo Việt,294.0,8575,8500,8575,Bảo hiểm,Insurance,2007,6413.0,8682.0,0.264,https://www.baoviet.com.vn,2.3,0.0,-0.017,-0.279,742.3,742.3,BH,BVH,,,,
HOSE,Nước - Môi trường Bình Dương,277.0,7577,7500,7577,"Điện, nước & xăng dầu khí đốt",Utilities,2006,1120.0,2862.0,0.167,http://www.biwase.com.vn,2.4,-0.008,0.012,-0.202,192.9,192.9,CT,BWE,,,,
HOSE,CIC39,180.0,2353,2300,2353,Xây dựng và Vật liệu,Construction & Materials,1993,226.0,3378.0,0.01,http://www.cic39.vn,2.5,0.008,0.02,-0.144,15.0,15.0,CT,C32,,,,
HOSE,Xây dựng 47,181.0,2357,2300,2357,Xây dựng và Vật liệu,Construction & Materials,2005,690.0,1702.0,0.0,http://www.xaydung47.vn,2.3,-0.018,-0.02,-0.018,36.3,36.3,CT,C47,,,,
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,2c2109f250714d5a
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,ea2fb021379ab85f
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,7b7bf59bcd244da5
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,8e7b518f40b6572a
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,a0aa5cf32535429c
HOSE,Dây cáp điện Việt Nam,186.0,2733,2700,2733,Hàng & Dịch vụ Công nghiệp,Industrial Goods & Services,1998,1020.0,1369.0,0.003,https://cadivi.vn,2.7,-0.029,-0.034,0.434,57.5,57.6,CT,CAV,,,,
HOSE,CIDICO,275.0,7573,7500,7573,"Điện, nước & xăng dầu khí đốt",Utilities,2002,94.0,411.0,0.024,http://www.cidico.com.vn,2.7,-0.011,0.194,-0.143,17.5,17.7,CT,CCI,,,,
HOSE,Đầu tư và Phát triển Đô thị Dầu khí Cửu Long,336.0,8633,8600,8633,Bất động sản,Real Estate,2007,79.0,5783.0,0.01,http://www.pvcl.com.vn,3.1,0.179,0.211,0.655,59.6,59.6,CT,CCL,,,,
HOSE,Chương Dương Corp,181.0,2357,2300,2357,Xây dựng và Vật liệu,Construction & Materials,2008,250.0,963.0,0.045,https://chuongduongcorp.vn,2.1,-0.018,-0.046,-0.031,22.0,22.0,CT,CDC,,,,
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,48e9532a97dac659
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,a0d2448a3bfcf6e9
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,4cb334e770ba1866
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,2d266b4884321866
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,7c091eef06457d53
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,a79679e3a04839fd
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,03ebae2ad731ca81
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,8f0cc86757253ed6
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,8e8b7455440fc0ba
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,e8d2b5e176948dd5
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,0fe82b7ad004a73f
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,2256d59bb3eb8b2f
HOSE,Thủy điện Miền Trung,274.0,7535,7500,7535,"Điện, nước & xăng dầu khí đốt",Utilities,2004,125.0,3939.0,0.038,https://chp.vn,3.7,0.036,0.038,0.142,146.9,146.9,CT,CHP,,,,
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,449ceedda9000fdb
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,abc9d119f9670133
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,30449079856e7732
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,747dc579dd9fdd18
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,72b1fce8e086ff54
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,a3d777a20aee87d8
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,f1a0888ccb69e900
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,1fc4821e85a3b8dc
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,992a47569d164b1d
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,49fb3e5916daa711
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,2f60564016a96a2c
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,e4a621757ba470f5
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,e07880cf972178b6
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,bd3626ded14e6ab8
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,7b5f48385d27fda3
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,db590ae0c3be8fcd
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,ada10744d5ccde4c
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,b17def23c1f970c0
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,51b2c55c02c309b6
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,8461988da0dcb1a4
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,00345cc3134fc498
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,e46e00c0bb778ac8
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,6fc0de61aac23bb1
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,9abdd953a2d96789
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,ec5a29f6b225a751
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,1f4e079f841753b7
HOSE,Xây dựng COMA 18,181.0,2357,2300,2357,Xây dựng và Vật liệu,Construction & Materials,2005,65.0,308.0,0.001,http://www.coma18.vn,2.7,-0.004,-0.027,0.593,31.5,31.5,CT,CIG,,,,
HOSE,Hạ tầng Kỹ thuật TP.HCM,181.0,2357,2300,2357,Xây dựng và Vật liệu,Construction & Materials,2001,760.0,39257.0,0.072,https://cii.com.vn,2.3,-0.021,0.013,0.248,318.4,318.4,CT,CII,,,,
HOSE,Xây dựng Kiên Giang,336.0,8633,8600,8633,Bất động sản,Real Estate,2013,200.0,10601.0,0.0,https://cicgroups.com,2.2,-0.013,-0.044,-0.153,95.3,95.3,CT,CKG,,,,
HOSE,Thuốc lá Cát Lợi,229.0,3785,3700,3785,Hàng cá nhân & Gia dụng,Personal & Household Goods,2003,307.0,826.0,0.026,http://www.catloi.com.vn,2.9,-0.023,0.001,0.127,26.2,26.2,CT,CLC,,,,
HOSE,Cảng Cát Lái,193.0,2777,2700,2777,Hàng & Dịch vụ Công nghiệp,Industrial Goods & Services,2007,92.0,775.0,0.108,http://catlaiport.com.vn,3.1,0.014,-0.017,0.45,34.0,34.0,CT,CLL,,,,
HOSE,Cấp nước Chợ Lớn,277.0,7577,7500,7577,"Điện, nước & xăng dầu khí đốt",Utilities,2007,459.0,433.0,0.048,http://www.capnuoccholon.com.vn,3.0,-0.021,-0.039,0.515,13.0,13.0,CT,CLW,,,,
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,88aa5b1c20d9f959
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,b1ccb265395ade58
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,e76a47f6de268ba5
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,6681a3ea4d1a76af
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,f6ac61b5a029f4f7
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,6800f225eb11bbc5
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,1fa9db22a7e8a2d1
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,6ebcbbaa85bb8501
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,f7ec642dc6b5624f
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,a9cb38d460496215
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,9bdbdb4f5613178a
HOSE,Tập đoàn Công nghệ CMC,308.0,9533,9500,9533,Công nghệ Thông tin,Technology,2009,3820.0,1130.0,0.454,http://www.cmc.com.vn,2.2,-0.035,-0.036,0.089,190.0,190.0,CT,CMG,,,,
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,08ebdf88f33cf323
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,1f17177ae796d3e5
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,fbf0bfbd0cbbfdff
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,0b3d9e6e2bb9dd54
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,b64976f61f4aa38d
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,ea8cc6e673db7310
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,7f9514205b84cea7
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,7184d741d3945827
HOSE,Thương nghiệp Cà Mau,250.0,5373,5300,5373,Bán lẻ,Retail,1980,700.0,644.0,0.0,http://www.tncm.com.vn,2.5,-0.021,-0.045,-0.058,18.2,18.2,CT,CMV,,,,
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,6a6d5a8292b6d9ea
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,75a75e27206c7592
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,d57ec4ae0663c8b3
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,52cff69b501cb00c
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,247ccb9ea419698b
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,f575d7214d7417a0
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,c5ccf7570fe3063c
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,ab63248191a7678b
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,ae740c0b09f6ac35
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,6bca74e9a78fa298
HOSE,CAMIMEX Group,217.0,3573,3500,3573,Thực phẩm và đồ uống,Food & Beverage,2006,1272.0,9602.0,0.155,http://www.camimex.com.vn,2.1,-0.002,-0.007,-0.229,101.9,101.9,CT,CMX,,,,
HOSE,CNG Việt Nam,275.0,7573,7500,7573,"Điện, nước & xăng dầu khí đốt",Utilities,2007,278.0,0.0,0.132,https://www.cngvietnam.com,3.1,-0.009,0.015,0.326,35.1,35.1,CT,CNG,,,,
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,081ee95ce14756c8
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,0c0c544dc7be6974
HOSE,Vật tư Xăng dầu,253.0,5379,5300,5379,Bán lẻ,Retail,2000,481.0,494.0,0.002,http://comeco.vn,2.8,0.044,-0.006,-0.05,14.1,14.1,CT,COM,,,,
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,993c8a2e4b858a1b
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,5b6e6754f11dbe7a
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,0c60a2ed8b89a050
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,de7c701af0105508
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,697ab450f2454f48
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,f370cf2134284316
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,fb99b51e310d7a61
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,f95f003c0ca0762c
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,f66040b7564f7eb1
HOSE,Create Capital Việt Nam,180.0,2353,2300,2353,Xây dựng và Vật liệu,Construction & Materials,2010,30.0,3531.0,0.003,http://createcapital.vn,,0.013,0.138,0.277,30.0,30.0,CT,CRC,,,,
HOSE,Bất động sản Thế Kỷ,336.0,8633,8600,8633,Bất động sản,Real Estate,2001,2737.0,6157.0,0.025,https://cenland.vn,2.1,0.028,0.014,0.048,463.7,463.7,CT,CRE,,,,
HOSE,Tập đoàn Bất động sản CRV,339.0,8637,8600,8637,Bất động sản,Real Estate,,50.0,0.0,,https://www.crvgroup.vn,,,,,672.4,672.4,CT,CRV,,,,
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,d7d4c80184b7d28d
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,dab4a1c6bd6d5420
,,,,,,,,,,,,,,,,,,,,,400.0,887999,Bad Request,cc257071412d8d6a
